entity_name,year,gdp_per_capita,origin
Low-income countries,2021,1922,wb
Low-income countries,2022,1949,wb
Low-income countries,2017,1933,wb
Lower-middle-income countries,2017,6475,wb
Lower-middle-income countries,2018,6705,wb
Lower-middle-income countries,2019,6852,wb
Lower-middle-income countries,2020,6541,wb
Lower-middle-income countries,2022,7138,wb
Lower-middle-income countries,2021,6865,wb
Luxembourg,2022,117747,wb
Luxembourg,2021,118510,wb
Luxembourg,2020,112275,wb
Luxembourg,2019,115210,wb
Luxembourg,2017,114986,wb
Luxembourg,2018,114164,wb
Macao,2018,128220,wb
Macao,2017,122838,wb
Macao,2022,51840,wb
Macao,2020,54916,wb
Macao,2019,122550,wb
Macao,2021,66821,wb
Madagascar,2017,1548,wb
Madagascar,2018,1557,wb
Madagascar,2019,1585,wb
Madagascar,2020,1436,wb
Madagascar,2021,1482,wb
Madagascar,2022,1502,wb
Malawi,2022,1467,wb
Malawi,2021,1491,wb
Malawi,2020,1490,wb
Malawi,2019,1518,wb
Malawi,2018,1478,wb
Malawi,2017,1455,wb
Malaysia,2017,25935,wb
Malaysia,2018,26836,wb
Malaysia,2019,27674,wb
Malaysia,2020,25852,wb
Malaysia,2021,26407,wb
Malaysia,2022,28384,wb
Maldives,2022,21271,wb
Maldives,2021,18758,wb
Maldives,2020,13809,wb
Maldives,2018,20150,wb
Maldives,2017,19222,wb
Maldives,2019,20988,wb
Mali,2022,2133,wb
Mali,2021,2121,wb
Mali,2019,2219,wb
Mali,2018,2186,wb
Mali,2020,2124,wb
Mali,2017,2154,wb
Malta,2020,41754,wb
Malta,2018,45116,wb
Malta,2019,46439,wb
Malta,2021,46599,wb
Malta,2022,48642,wb
Malta,2017,43494,wb
Marshall Islands,2022,6004,wb
Marshall Islands,2021,5976,wb
Marshall Islands,2020,5725,wb
Marshall Islands,2019,5719,wb
Marshall Islands,2018,5040,wb
Marshall Islands,2017,4649,wb
Mauritania,2017,5259,wb
Mauritania,2018,5367,wb
Mauritania,2019,5393,wb
Mauritania,2020,5236,wb
Mauritania,2021,5142,wb
Mauritania,2022,5330,wb
Mauritius,2019,23676,wb
Mauritius,2018,23019,wb
Mauritius,2020,20232,wb
Mauritius,2021,20915,wb
Mauritius,2022,22841,wb
Mauritius,2017,22144,wb
Mexico,2022,20255,wb
Mexico,2021,19618,wb
Mexico,2020,18640,wb
Mexico,2019,20554,wb
Mexico,2018,20789,wb
Mexico,2017,20582,wb
Micronesia (country),2018,3514,wb
Micronesia (country),2020,3421,wb
Micronesia (country),2019,3541,wb
Micronesia (country),2017,3522,wb
Micronesia (country),2021,3321,wb
Micronesia (country),2022,3264,wb
Middle East and North Africa (WB),2018,16446,wb
Middle East and North Africa (WB),2017,16392,wb
Middle East and North Africa (WB),2022,16773,wb
Middle East and North Africa (WB),2019,16332,wb
Middle East and North Africa (WB),2021,16067,wb
Middle East and North Africa (WB),2020,15583,wb
Middle-income countries,2018,11232,wb
Middle-income countries,2017,10833,wb
Middle-income countries,2020,11223,wb
Middle-income countries,2022,12265,wb
Middle-income countries,2019,11539,wb
Middle-income countries,2021,11908,wb
Moldova,2022,13308,wb
Moldova,2021,13704,wb
Moldova,2020,11849,wb
Moldova,2019,12777,wb
Moldova,2018,12143,wb
Moldova,2017,11464,wb
Monaco,2022,224670,other-estimated
Mongolia,2017,11431,wb
Mongolia,2018,12052,wb
Mongolia,2019,12458,wb
Mongolia,2020,11667,wb
Mongolia,2021,11668,wb
Mongolia,2022,12073,wb
Montenegro,2019,21534,wb
Montenegro,2020,18259,wb
Montenegro,2018,20687,wb
Montenegro,2017,19682,wb
Montenegro,2021,20711,wb
Montenegro,2022,22109,wb
Montserrat,2019,15573,pw
Montserrat,2018,14780,pw
Montserrat,2017,14537,pw
Morocco,2017,7922,wb
Morocco,2019,8218,wb
Morocco,2018,8072,wb
Morocco,2020,7547,wb
Morocco,2022,8083,wb
Morocco,2021,8066,wb
Mozambique,2018,1298,wb
Mozambique,2022,1251,wb
Mozambique,2021,1232,wb
Mozambique,2020,1238,wb
Mozambique,2019,1290,wb
Mozambique,2017,1292,wb
Myanmar,2017,4670,wb
Myanmar,2019,5214,wb
Myanmar,2018,4927,wb
Myanmar,2022,4250,wb
Myanmar,2021,4114,wb
Myanmar,2020,4709,wb
Namibia,2018,10266,wb
Namibia,2022,9763,wb
Namibia,2021,9209,wb
Namibia,2020,9042,wb
Namibia,2019,10010,wb
Namibia,2017,10335,wb
Nauru,2022,11024,wb
Nauru,2021,10990,wb
Nauru,2020,10813,wb
Nauru,2019,10530,wb
Nauru,2018,9896,wb
Nauru,2017,9360,wb
Nepal,2018,3719,wb
Nepal,2019,3922,wb
Nepal,2020,3762,wb
Nepal,2021,3854,wb
Nepal,2022,4002,wb
Nepal,2017,3496,wb
Netherlands,2017,55089,wb
Netherlands,2022,59249,wb
Netherlands,2018,56061,wb
Netherlands,2019,56784,wb
Netherlands,2020,54275,wb
Netherlands,2021,57335,wb
New Zealand,2022,45185,wb
New Zealand,2017,42205,wb
New Zealand,2018,42917,wb
New Zealand,2019,43273,wb
New Zealand,2020,42052,wb
New Zealand,2021,44042,wb
Nicaragua,2022,5822,wb
Nicaragua,2021,5692,wb
Nicaragua,2020,5231,wb
Nicaragua,2019,5398,wb
Nicaragua,2018,5637,wb
Nicaragua,2017,5915,wb
Niger,2017,1156,wb
Niger,2019,1217,wb
Niger,2020,1215,wb
Niger,2021,1187,wb
Niger,2022,1275,wb
Niger,2018,1193,wb
Nigeria,2021,4923,wb
Nigeria,2020,4865,wb
Nigeria,2019,5076,wb
Nigeria,2018,5090,wb
Nigeria,2017,5120,wb
Nigeria,2022,4963,wb
North America (WB),2017,58741,wb
North America (WB),2018,60089,wb
North America (WB),2019,61108,wb
North America (WB),2020,58725,wb
North America (WB),2021,62061,wb
North America (WB),2022,63023,wb
North Korea,2022,2050,other-estimated
North Macedonia,2017,15707,wb
North Macedonia,2019,16773,wb
North Macedonia,2020,15780,wb
North Macedonia,2021,16709,wb
North Macedonia,2022,17129,wb
North Macedonia,2018,16146,wb
Norway,2022,67296,wb
Norway,2021,65916,wb
Norway,2020,63776,wb
Norway,2019,64983,wb
Norway,2018,64696,wb
Norway,2017,64590,wb
Oman,2019,33814,wb
Oman,2017,34218,wb
Oman,2018,34212,wb
Oman,2020,33098,wb
Oman,2021,34295,wb
Oman,2022,35337,wb
Pakistan,2022,5377,wb
Pakistan,2017,4892,wb
Pakistan,2018,5113,wb
Pakistan,2019,5158,wb
Pakistan,2020,5004,wb
Pakistan,2021,5233,wb
Palau,2020,16405,wb
Palau,2018,17816,wb
Palau,2017,17595,wb
Palau,2021,14113,wb
Palau,2019,17800,wb
Palestine,2020,5403,wb
Palestine,2017,6402,wb
Palestine,2018,6318,wb
Palestine,2019,6245,wb
Palestine,2021,5641,wb
Palestine,2022,5722,wb
Panama,2021,30417,wb
Panama,2022,33266,wb
Panama,2020,26606,wb
Panama,2019,32788,wb
Panama,2018,32259,wb
Panama,2017,31638,wb
Papua New Guinea,2021,3638,wb
Papua New Guinea,2017,3967,wb
Papua New Guinea,2018,3865,wb
Papua New Guinea,2019,3948,wb
Papua New Guinea,2020,3742,wb
Papua New Guinea,2022,3753,wb
Paraguay,2022,13531,wb
Paraguay,2021,13676,wb
Paraguay,2020,13317,wb
Paraguay,2019,13610,wb
Paraguay,2017,13604,wb
Paraguay,2018,13848,wb
Peru,2017,12443,wb
Peru,2018,12696,wb
Peru,2019,12735,wb
Peru,2020,11187,wb
Peru,2021,12534,wb
Peru,2022,12744,wb
Philippines,2018,8366,wb
Philippines,2017,8002,wb
Philippines,2019,8732,wb
Philippines,2020,7773,wb
Philippines,2021,8096,wb
Philippines,2022,8582,wb
Poland,2018,31739,wb
Poland,2017,29958,wb
Poland,2019,33160,wb
Poland,2020,32547,wb
Poland,2021,34944,wb
Poland,2022,37707,wb
Portugal,2018,34041,wb
Portugal,2022,35768,wb
Portugal,2021,33636,wb
Portugal,2020,32011,wb
Portugal,2019,34946,wb
Portugal,2017,33045,wb
Puerto Rico,2020,32438,wb
Puerto Rico,2022,34298,wb
Puerto Rico,2021,32767,wb
Puerto Rico,2018,34223,wb
Puerto Rico,2017,34364,wb
Puerto Rico,2019,34793,wb
Qatar,2022,96558,wb
Qatar,2021,92895,wb
Qatar,2020,89019,wb
Qatar,2019,90762,wb
Qatar,2018,91462,wb
Qatar,2017,92178,wb
Romania,2018,28736,wb
Romania,2017,26943,wb
Romania,2022,32496,wb
Romania,2021,30946,wb
Romania,2020,29057,wb
Romania,2019,30001,wb
Russia,2022,27450,wb
Russia,2021,28057,wb
Russia,2020,26587,wb
Russia,2019,27255,wb
Russia,2018,26656,wb
Russia,2017,25926,wb
Rwanda,2022,2365,wb
Rwanda,2021,2238,wb
Rwanda,2020,2066,wb
Rwanda,2019,2191,wb
Rwanda,2018,2050,wb
Rwanda,2017,1935,wb
Saint Kitts and Nevis,2017,29318,wb
Saint Kitts and Nevis,2018,29934,wb
Saint Kitts and Nevis,2019,31179,wb
Saint Kitts and Nevis,2020,26678,wb
Saint Kitts and Nevis,2021,26460,wb
Saint Kitts and Nevis,2022,28770,wb
Saint Lucia,2017,15247,wb
Saint Lucia,2018,15623,wb
Saint Lucia,2019,15461,wb
Saint Lucia,2020,11651,wb
Saint Lucia,2022,15100,wb
Saint Lucia,2021,13046,wb
Saint Vincent and the Grenadines,2017,13575,wb
Saint Vincent and the Grenadines,2018,14042,wb
Saint Vincent and the Grenadines,2019,14183,wb
Saint Vincent and the Grenadines,2020,13691,wb
Saint Vincent and the Grenadines,2021,13839,wb
Saint Vincent and the Grenadines,2022,14573,wb
Samoa,2022,5156,wb
Samoa,2021,5535,wb
Samoa,2017,6239,wb
Samoa,2019,6346,wb
Samoa,2018,6140,wb
Samoa,2020,6062,wb
San Marino,2019,60076,wb
San Marino,2018,58898,wb
San Marino,2020,56364,wb
San Marino,2021,61609,wb
San Marino,2017,58202,wb
Sao Tome and Principe,2022,3439,wb
Sao Tome and Principe,2021,3502,wb
Sao Tome and Principe,2019,3482,wb
Sao Tome and Principe,2018,3466,wb
Sao Tome and Principe,2020,3507,wb
Sao Tome and Principe,2017,3373,wb
Saudi Arabia,2020,44771,wb
Saudi Arabia,2017,47552,wb
Saudi Arabia,2018,47714,wb
Saudi Arabia,2019,47025,wb
Saudi Arabia,2021,46768,wb
Saudi Arabia,2022,50188,wb
Senegal,2022,3565,wb
Senegal,2021,3512,wb
Senegal,2020,3384,wb
Senegal,2019,3430,wb
Senegal,2018,3369,wb
Senegal,2017,3259,wb
Serbia,2019,18307,wb
Serbia,2018,17453,wb
Serbia,2020,18263,wb
Serbia,2021,19860,wb
Serbia,2022,20886,wb
Serbia,2017,16611,wb
Seychelles,2021,27928,wb
Seychelles,2017,27337,wb
Seychelles,2018,28081,wb
Seychelles,2019,29190,wb
Seychelles,2020,26705,wb
Seychelles,2022,25206,wb
Sierra Leone,2018,1610,wb
Sierra Leone,2017,1594,wb
Sierra Leone,2019,1656,wb
Sierra Leone,2020,1586,wb
Sierra Leone,2021,1615,wb
Sierra Leone,2022,1635,wb
Singapore,2017,95334,wb
Singapore,2018,98280,wb
Singapore,2019,98455,wb
Singapore,2020,94910,wb
Singapore,2021,107741,wb
Singapore,2022,108036,wb
Sint Maarten (Dutch part),2020,36992,wb
Sint Maarten (Dutch part),2022,41943,wb
Sint Maarten (Dutch part),2021,38361,wb
Sint Maarten (Dutch part),2019,43395,wb
Sint Maarten (Dutch part),2018,39788,wb
Sint Maarten (Dutch part),2017,43056,wb
Slovakia,2017,30142,wb
Slovakia,2019,32057,wb
Slovakia,2020,30961,wb
Slovakia,2021,32513,wb
Slovakia,2022,33176,wb
Slovakia,2018,31314,wb
Slovenia,2017,36508,wb
Slovenia,2018,37996,wb
Slovenia,2019,39061,wb
Slovenia,2021,40104,wb
Slovenia,2020,37155,wb
Slovenia,2022,41015,wb
Solomon Islands,2022,2248,wb
Solomon Islands,2021,2397,wb
Solomon Islands,2020,2469,wb
Solomon Islands,2019,2617,wb
Solomon Islands,2018,2633,wb
Solomon Islands,2017,2625,wb
Somalia,2017,1558,wb
Somalia,2018,1548,wb
Somalia,2019,1547,wb
Somalia,2020,1457,wb
Somalia,2021,1458,wb
Somalia,2022,1449,wb
South Africa,2022,13479,wb
South Africa,2021,13338,wb
South Africa,2019,13851,wb
South Africa,2018,13995,wb
South Africa,2017,13950,wb
South Africa,2020,12867,wb
South Asia (WB),2022,6720,wb
South Asia (WB),2021,6362,wb
South Asia (WB),2020,5938,wb
South Asia (WB),2019,6295,wb
South Asia (WB),2018,6124,wb
South Asia (WB),2017,5827,wb
South Korea,2017,40957,wb
South Korea,2018,41966,wb
South Korea,2019,42759,wb
South Korea,2020,42397,wb
South Korea,2021,44300,wb
South Korea,2022,45560,wb
Spain,2022,40223,wb
Spain,2021,38319,wb
Spain,2020,36051,wb
Spain,2019,40782,wb
Spain,2018,40277,wb
Spain,2017,39550,wb
Sri Lanka,2019,13639,wb
Sri Lanka,2017,13545,wb
Sri Lanka,2018,13753,wb
Sri Lanka,2020,12939,wb
Sri Lanka,2022,12200,wb
Sri Lanka,2021,13251,wb
Sub-Saharan Africa (WB),2017,3824,wb
Sub-Saharan Africa (WB),2018,3831,wb
Sub-Saharan Africa (WB),2019,3834,wb
Sub-Saharan Africa (WB),2020,3666,wb
Sub-Saharan Africa (WB),2021,3726,wb
Sub-Saharan Africa (WB),2022,3767,wb
Sudan,2019,4133,wb
Sudan,2017,4614,wb
Sudan,2018,4349,wb
Sudan,2020,3875,wb
Sudan,2021,3701,wb
Sudan,2022,3571,wb
Suriname,2021,14811,wb
Suriname,2020,15329,wb
Suriname,2019,18449,wb
Suriname,2018,18438,wb
Suriname,2022,15048,wb
Suriname,2017,17753,wb
Sweden,2019,52851,wb
Sweden,2020,51331,wb
Sweden,2021,54160,wb
Sweden,2022,55359,wb
Sweden,2018,52349,wb
Sweden,2017,51948,wb
Switzerland,2021,71045,wb
Switzerland,2020,67928,wb
Switzerland,2019,69924,wb
Switzerland,2018,69629,wb
Switzerland,2022,72278,wb
Switzerland,2017,68194,wb
Syria,2019,7211,pw
Taiwan,2019,46761,pw
Taiwan,2018,45612,pw
Taiwan,2017,45375,pw
Tajikistan,2017,3236,wb
Tajikistan,2018,3405,wb
Tajikistan,2019,3575,wb
Tajikistan,2020,3652,wb
Tajikistan,2022,4137,wb
Tajikistan,2021,3910,wb
Tanzania,2018,2512,wb
Tanzania,2017,2458,wb
Tanzania,2019,2579,wb
Tanzania,2020,2553,wb
Tanzania,2021,2584,wb
Tanzania,2022,2624,wb
Thailand,2022,17508,wb
Thailand,2017,17008,wb
Thailand,2018,17669,wb
Thailand,2019,17997,wb
Thailand,2020,16866,wb
Thailand,2021,17087,wb
Togo,2017,1970,wb
Togo,2018,2015,wb
Togo,2019,2064,wb
Togo,2020,2059,wb
Togo,2022,2203,wb
Togo,2021,2131,wb
Tonga,2021,6143,wb
Tonga,2020,6357,wb
Tonga,2019,6344,wb
Tonga,2018,6288,wb
Tonga,2017,6257,wb
Trinidad and Tobago,2018,25865,wb
Trinidad and Tobago,2019,25698,wb
Trinidad and Tobago,2020,23393,wb
Trinidad and Tobago,2021,23036,wb
Trinidad and Tobago,2022,23296,wb
Trinidad and Tobago,2017,26481,wb
Tunisia,2021,10396,wb
Tunisia,2017,10875,wb
Tunisia,2018,11047,wb
Tunisia,2019,11114,wb
Tunisia,2020,10040,wb
Tunisia,2022,10569,wb
Turkey,2022,33150,wb
Turkey,2021,31722,wb
Turkey,2020,28726,wb
Turkey,2019,28477,wb
Turkey,2018,28652,wb
Turkey,2017,28193,wb
Turkmenistan,2021,14697,wb
Turkmenistan,2017,13704,wb
Turkmenistan,2018,14321,wb
Turkmenistan,2019,14993,wb
Turkmenistan,2020,14270,wb
Turkmenistan,2022,14740,wb
Turks and Caicos Islands,2018,25568,wb
Turks and Caicos Islands,2022,20718,wb
Turks and Caicos Islands,2021,19764,wb
Turks and Caicos Islands,2020,18475,wb
Turks and Caicos Islands,2019,25934,wb
Turks and Caicos Islands,2017,25208,wb
Tuvalu,2017,4236,wb
Tuvalu,2020,4578,wb
Tuvalu,2018,4281,wb
Tuvalu,2019,4832,wb
Tuvalu,2022,4591,wb
Tuvalu,2021,4604,wb
Uganda,2022,2280,wb
Uganda,2021,2246,wb
Uganda,2020,2240,wb
Uganda,2019,2250,wb
Uganda,2018,2187,wb
Uganda,2017,2128,wb
Ukraine,2017,11861,wb
Ukraine,2018,12337,wb
Ukraine,2019,12805,wb
Ukraine,2020,12408,wb
Ukraine,2021,12949,wb
Ukraine,2022,10731,wb
United Arab Emirates,2017,71182,wb
United Arab Emirates,2018,71551,wb
United Arab Emirates,2019,71782,wb
United Arab Emirates,2020,67668,wb
United Arab Emirates,2021,70028,wb
United Arab Emirates,2022,74918,wb
United Kingdom,2018,46413,wb
United Kingdom,2017,46048,wb
United Kingdom,2019,46909,wb
United Kingdom,2020,41896,wb
United Kingdom,2021,45568,wb
United Kingdom,2022,47587,wb
United States,2022,64623,wb
United States,2017,59908,wb
United States,2018,61348,wb
United States,2019,62471,wb
United States,2020,60159,wb
United States,2021,63636,wb
Upper-middle-income countries,2020,16491,wb
Upper-middle-income countries,2017,15622,wb
Upper-middle-income countries,2018,16243,wb
Upper-middle-income countries,2019,16767,wb
Upper-middle-income countries,2021,17634,wb
Upper-middle-income countries,2022,18129,wb
Uruguay,2022,24427,wb
Uruguay,2020,22073,wb
Uruguay,2019,23553,wb
Uruguay,2018,23388,wb
Uruguay,2017,23385,wb
Uruguay,2021,23257,wb
Uzbekistan,2018,7118,wb
Uzbekistan,2017,6841,wb
Uzbekistan,2019,7404,wb
Uzbekistan,2020,7408,wb
Uzbekistan,2021,7801,wb
Uzbekistan,2022,8073,wb
Vanuatu,2018,3045,wb
Vanuatu,2019,3070,wb
Vanuatu,2020,2849,wb
Vanuatu,2021,2800,wb
Vanuatu,2017,3031,wb
Vanuatu,2022,2786,wb
Venezuela,2013,19802,pw
Venezuela,2014,12935,pw
Vietnam,2022,11397,wb
Vietnam,2021,10628,wb
Vietnam,2020,10451,wb
Vietnam,2019,10252,wb
Vietnam,2018,9636,wb
Vietnam,2017,9051,wb
World,2017,16186,wb
World,2018,16589,wb
World,2019,16877,wb
World,2020,16213,wb
World,2022,17527,wb
World,2021,17091,wb
Yemen,2017,1429,pw
Yemen,2018,1755,pw
Yemen,2019,1777,pw
Zambia,2022,3366,wb
Zambia,2020,3184,wb
Zambia,2019,3372,wb
Zambia,2018,3426,wb
Zambia,2017,3395,wb
Zambia,2021,3287,wb
Zimbabwe,2021,2115,wb
Zimbabwe,2017,2332,wb
Zimbabwe,2018,2400,wb
Zimbabwe,2019,2203,wb
Zimbabwe,2020,1990,wb
Zimbabwe,2022,2208,wb
