entity_name,year,population
Afghanistan,2017,35688942
Afghanistan,2018,36743040
Afghanistan,2019,37856126
Afghanistan,2020,39068978
Afghanistan,2021,40000411
Afghanistan,2022,40578846
Afghanistan,2023,41454762
Afghanistan,2024,42647502
Africa (UN),2017,1282902108
Africa (UN),2018,1315409781
Africa (UN),2019,1348005491
Africa (UN),2020,1380821159
Africa (UN),2021,1413753053
Africa (UN),2022,1446883651
Africa (UN),2023,1480770527
Africa (UN),2024,1515140855
Albania,2017,2898247
Albania,2018,2894231
Albania,2019,2885012
Albania,2020,2871951
Albania,2021,2849643
Albania,2022,2827615
Albania,2023,2811660
Albania,2024,2791757
Algeria,2017,41689304
Algeria,2018,42505033
Algeria,2019,43294550
Algeria,2020,44042093
Algeria,2021,44761101
Algeria,2022,45477391
Algeria,2023,46164221
Algeria,2024,46814301
American Samoa,2017,51606
American Samoa,2018,50928
American Samoa,2019,50230
American Samoa,2020,49779
American Samoa,2021,49248
American Samoa,2022,48365
American Samoa,2023,47543
American Samoa,2024,46790
Americas (UN),2017,1000714164
Americas (UN),2018,1009489473
Americas (UN),2019,1017894602
Americas (UN),2020,1024463737
Americas (UN),2021,1029207261
Americas (UN),2022,1034848562
Americas (UN),2023,1041794259
Americas (UN),2024,1048761177
Andorra,2017,73781
Andorra,2018,75182
Andorra,2019,76491
Andorra,2020,77398
Andorra,2021,78375
Andorra,2022,79722
Andorra,2023,80868
Andorra,2024,81954
Angola,2017,30234837
Angola,2018,31297160
Angola,2019,32375632
Angola,2020,33451140
Angola,2021,34532427
Angola,2022,35635028
Angola,2023,36749907
Angola,2024,37885853
Anguilla,2017,14449
Anguilla,2018,14746
Anguilla,2019,14845
Anguilla,2020,14864
Anguilla,2021,14503
Anguilla,2022,14202
Anguilla,2023,14435
Anguilla,2024,14623
Antigua and Barbuda,2017,90483
Antigua and Barbuda,2018,90942
Antigua and Barbuda,2019,91377
Antigua and Barbuda,2020,91864
Antigua and Barbuda,2021,92358
Antigua and Barbuda,2022,92851
Antigua and Barbuda,2023,93333
Antigua and Barbuda,2024,93784
Argentina,2017,44288898
Argentina,2018,44654876
Argentina,2019,44973468
Argentina,2020,45191960
Argentina,2021,45312283
Argentina,2022,45407904
Argentina,2023,45538402
Argentina,2024,45696154
Armenia,2017,2914967
Armenia,2018,2909970
Armenia,2019,2903975
Armenia,2020,2890894
Armenia,2021,2870339
Armenia,2022,2880883
Armenia,2023,2943395
Armenia,2024,2973843
Aruba,2017,105736
Aruba,2018,106447
Aruba,2019,107089
Aruba,2020,107411
Aruba,2021,107565
Aruba,2022,107792
Aruba,2023,107946
Aruba,2024,108076
Asia (UN),2017,4572478790
Asia (UN),2018,4613623524
Asia (UN),2019,4652385277
Asia (UN),2020,4688113349
Asia (UN),2021,4718316356
Asia (UN),2022,4747661012
Asia (UN),2023,4778004495
Asia (UN),2024,4806897977
Australia,2017,24731044
Australia,2018,25119700
Australia,2019,25482714
Australia,2020,25743787
Australia,2021,25956416
Australia,2022,26200987
Australia,2023,26451125
Australia,2024,26713206
Austria,2017,8798780
Austria,2018,8841652
Austria,2019,8880875
Austria,2020,8921402
Austria,2021,8967053
Austria,2022,9064679
Austria,2023,9130434
Austria,2024,9120816
Azerbaijan,2017,9968511
Azerbaijan,2018,10039778
Azerbaijan,2019,10110486
Azerbaijan,2020,10181736
Azerbaijan,2021,10234373
Azerbaijan,2022,10295307
Azerbaijan,2023,10318210
Azerbaijan,2024,10336579
Bahamas,2017,390497
Bahamas,2018,392718
Bahamas,2019,394684
Bahamas,2020,395874
Bahamas,2021,396381
Bahamas,2022,397544
Bahamas,2023,399452
Bahamas,2024,401281
Bahrain,2017,1482004
Bahrain,2018,1497634
Bahrain,2019,1485675
Bahrain,2020,1483081
Bahrain,2021,1501762
Bahrain,2022,1533459
Bahrain,2023,1569674
Bahrain,2024,1607060
Bangladesh,2017,162186147
Bangladesh,2018,163523108
Bangladesh,2019,164913060
Bangladesh,2020,166298024
Bangladesh,2021,167658855
Bangladesh,2022,169384890
Bangladesh,2023,171466986
Bangladesh,2024,173562367
Barbados,2017,280176
Barbados,2018,280715
Barbados,2019,281216
Barbados,2020,281705
Barbados,2021,282156
Barbados,2022,282324
Barbados,2023,282348
Barbados,2024,282476
Belarus,2017,9495792
Belarus,2018,9480033
Belarus,2019,9435414
Belarus,2020,9350943
Belarus,2021,9251367
Belarus,2022,9173241
Belarus,2023,9115680
Belarus,2024,9056698
Belgium,2017,11376583
Belgium,2018,11428609
Belgium,2019,11490622
Belgium,2020,11540103
Belgium,2021,11570842
Belgium,2022,11641813
Belgium,2023,11712894
Belgium,2024,11738761
Belize,2017,373216
Belize,2018,380232
Belize,2019,385833
Belize,2020,390819
Belize,2021,395356
Belize,2022,402741
Belize,2023,411115
Belize,2024,417077
Benin,2017,12039777
Benin,2018,12383349
Benin,2019,12726761
Benin,2020,13070170
Benin,2021,13413423
Benin,2022,13759507
Benin,2023,14111035
Benin,2024,14462720
Bermuda,2017,63602
Bermuda,2018,63852
Bermuda,2019,64130
Bermuda,2020,64405
Bermuda,2021,64672
Bermuda,2022,64772
Bermuda,2023,64721
Bermuda,2024,64658
Bhutan,2017,754343
Bhutan,2018,759767
Bhutan,2019,764829
Bhutan,2020,770014
Bhutan,2021,775451
Bhutan,2022,780920
Bhutan,2023,786387
Bhutan,2024,791530
Bolivia,2017,11344592
Bolivia,2018,11508370
Bolivia,2019,11671386
Bolivia,2020,11816300
Bolivia,2021,11937369
Bolivia,2022,12077155
Bolivia,2023,12244161
Bolivia,2024,12413319
Bonaire Sint Eustatius and Saba,2017,24819
Bonaire Sint Eustatius and Saba,2018,25184
Bonaire Sint Eustatius and Saba,2019,25652
Bonaire Sint Eustatius and Saba,2020,26475
Bonaire Sint Eustatius and Saba,2021,27346
Bonaire Sint Eustatius and Saba,2022,28654
Bonaire Sint Eustatius and Saba,2023,29919
Bonaire Sint Eustatius and Saba,2024,30699
Bosnia and Herzegovina,2017,3428684
Bosnia and Herzegovina,2018,3386999
Bosnia and Herzegovina,2019,3345534
Bosnia and Herzegovina,2020,3299352
Bosnia and Herzegovina,2021,3244909
Bosnia and Herzegovina,2022,3204805
Bosnia and Herzegovina,2023,3185071
Bosnia and Herzegovina,2024,3164255
Botswana,2017,2266748
Botswana,2018,2299148
Botswana,2019,2332081
Botswana,2020,2365895
Botswana,2021,2401449
Botswana,2022,2439895
Botswana,2023,2480242
Botswana,2024,2521145
Brazil,2017,204703440
Brazil,2018,206107265
Brazil,2019,207455459
Brazil,2020,208660845
Brazil,2021,209550291
Brazil,2022,210306411
Brazil,2023,211140731
Brazil,2024,211998564
British Virgin Islands,2017,32724
British Virgin Islands,2018,34682
British Virgin Islands,2019,36423
British Virgin Islands,2020,37160
British Virgin Islands,2021,37833
British Virgin Islands,2022,38344
British Virgin Islands,2023,39008
British Virgin Islands,2024,39498
Brunei,2017,432788
Brunei,2018,437813
Brunei,2019,442687
Brunei,2020,447412
Brunei,2021,451723
Brunei,2022,455374
Brunei,2023,458959
Brunei,2024,462733
Bulgaria,2017,7075639
Bulgaria,2018,7024746
Bulgaria,2019,6975467
Bulgaria,2020,6933654
Bulgaria,2021,6877222
Bulgaria,2022,6825863
Bulgaria,2023,6795804
Bulgaria,2024,6757687
Burkina Faso,2017,19894413
Burkina Faso,2018,20438288
Burkina Faso,2019,20961954
Burkina Faso,2020,21478692
Burkina Faso,2021,21995249
Burkina Faso,2022,22509037
Burkina Faso,2023,23025778
Burkina Faso,2024,23548782
Burundi,2017,11506765
Burundi,2018,11859444
Burundi,2019,12255339
Burundi,2020,12617042
Burundi,2021,12965487
Burundi,2022,13321101
Burundi,2023,13689455
Burundi,2024,14047788
Cambodia,2017,16073374
Cambodia,2018,16274521
Cambodia,2019,16481304
Cambodia,2020,16725482
Cambodia,2021,16974308
Cambodia,2022,17201717
Cambodia,2023,17423881
Cambodia,2024,17638804
Cameroon,2017,24128608
Cameroon,2018,24806379
Cameroon,2019,25506096
Cameroon,2020,26210566
Cameroon,2021,26915764
Cameroon,2022,27632771
Cameroon,2023,28372688
Cameroon,2024,29123748
Canada,2017,36808500
Canada,2018,37294997
Canada,2019,37782931
Canada,2020,38171901
Canada,2021,38454058
Canada,2022,38821260
Canada,2023,39299099
Canada,2024,39742428
Cape Verde,2017,512899
Cape Verde,2018,513417
Cape Verde,2019,514116
Cape Verde,2020,514684
Cape Verde,2021,516655
Cape Verde,2022,519750
Cape Verde,2023,522335
Cape Verde,2024,524877
Cayman Islands,2017,64562
Cayman Islands,2018,65963
Cayman Islands,2019,67346
Cayman Islands,2020,68701
Cayman Islands,2021,70126
Cayman Islands,2022,71609
Cayman Islands,2023,73055
Cayman Islands,2024,74476
Central African Republic,2017,4793511
Central African Republic,2018,4878664
Central African Republic,2019,4944707
Central African Republic,2020,5026629
Central African Republic,2021,5112102
Central African Republic,2022,5098038
Central African Republic,2023,5152417
Central African Republic,2024,5330692
Chad,2017,15622758
Chad,2018,16156535
Chad,2019,16685223
Chad,2020,17224685
Chad,2021,17828274
Chad,2022,18455319
Chad,2023,19319073
Chad,2024,20299130
Chile,2017,18558865
Chile,2018,18893186
Chile,2019,19197747
Chile,2020,19370619
Chile,2021,19456323
Chile,2022,19553032
Chile,2023,19658834
Chile,2024,19764772
China,2017,1412354742
China,2018,1419008963
China,2019,1423520354
China,2020,1426106083
China,2021,1426437276
China,2022,1425179562
China,2023,1422584937
China,2024,1419321279
Colombia,2017,48131076
Colombia,2018,49024463
Colombia,2019,49907987
Colombia,2020,50629997
Colombia,2021,51188174
Colombia,2022,51737944
Colombia,2023,52321152
Colombia,2024,52886360
Comoros,2017,756672
Comoros,2018,771596
Comoros,2019,786583
Comoros,2020,802172
Comoros,2021,818178
Comoros,2022,834192
Comoros,2023,850390
Comoros,2024,866633
Congo,2017,5351012
Congo,2018,5483129
Congo,2019,5616656
Congo,2020,5752791
Congo,2021,5892186
Congo,2022,6035107
Congo,2023,6182889
Congo,2024,6332969
Cook Islands,2017,17066
Cook Islands,2018,16622
Cook Islands,2019,16151
Cook Islands,2020,15663
Cook Islands,2021,15204
Cook Islands,2022,14747
Cook Islands,2023,14243
Cook Islands,2024,13749
Costa Rica,2017,4913177
Costa Rica,2018,4957814
Costa Rica,2019,4999551
Costa Rica,2020,5034323
Costa Rica,2021,5059992
Costa Rica,2022,5081765
Costa Rica,2023,5105527
Costa Rica,2024,5129910
Cote d'Ivoire,2017,26733377
Cote d'Ivoire,2018,27464175
Cote d'Ivoire,2019,28193014
Cote d'Ivoire,2020,28915452
Cote d'Ivoire,2021,29639735
Cote d'Ivoire,2022,30395003
Cote d'Ivoire,2023,31165651
Cote d'Ivoire,2024,31934229
Croatia,2017,4079198
Croatia,2018,4024868
Croatia,2019,3986338
Croatia,2020,3953957
Croatia,2021,3924607
Croatia,2022,3907031
Croatia,2023,3896024
Croatia,2024,3875325
Cuba,2017,11247825
Cuba,2018,11227118
Cuba,2019,11202847
Cuba,2020,11176349
Cuba,2021,11122169
Cuba,2022,11059821
Cuba,2023,11019931
Cuba,2024,10979781
Curacao,2017,168524
Curacao,2018,181593
Curacao,2019,189556
Curacao,2020,185026
Curacao,2021,185324
Curacao,2022,185351
Curacao,2023,185437
Curacao,2024,185481
Cyprus,2017,1254273
Cyprus,2018,1270743
Cyprus,2019,1286669
Cyprus,2020,1302250
Cyprus,2021,1317312
Cyprus,2022,1331376
Cyprus,2023,1344979
Cyprus,2024,1358287
Czechia,2017,10541343
Czechia,2018,10548935
Czechia,2019,10554871
Czechia,2020,10550130
Czechia,2021,10530683
Czechia,2022,10673216
Czechia,2023,10809722
Czechia,2024,10735858
Democratic Republic of Congo,2017,87083400
Democratic Republic of Congo,2018,90047647
Democratic Republic of Congo,2019,92947450
Democratic Republic of Congo,2020,95989999
Democratic Republic of Congo,2021,99148931
Democratic Republic of Congo,2022,102396974
Democratic Republic of Congo,2023,105789733
Democratic Republic of Congo,2024,109276265
Denmark,2017,5765168
Denmark,2018,5793825
Denmark,2019,5814619
Denmark,2020,5831530
Denmark,2021,5856773
Denmark,2022,5902898
Denmark,2023,5948134
Denmark,2024,5977417
Djibouti,2017,1054842
Djibouti,2018,1071886
Djibouti,2019,1088708
Djibouti,2020,1105194
Djibouti,2021,1121251
Djibouti,2022,1137100
Djibouti,2023,1152951
Djibouti,2024,1168727
Dominica,2017,68514
Dominica,2018,68193
Dominica,2019,67901
Dominica,2020,67589
Dominica,2021,67223
Dominica,2022,66850
Dominica,2023,66531
Dominica,2024,66224
Dominican Republic,2017,10666846
Dominican Republic,2018,10782049
Dominican Republic,2019,10894043
Dominican Republic,2020,11008297
Dominican Republic,2021,11123480
Dominican Republic,2022,11230734
Dominican Republic,2023,11331268
Dominican Republic,2024,11427558
East Timor,2017,1251710
East Timor,2018,1275965
East Timor,2019,1300943
East Timor,2020,1326051
East Timor,2021,1350142
East Timor,2022,1369299
East Timor,2023,1384292
East Timor,2024,1400638
Ecuador,2017,16759517
Ecuador,2018,17049542
Ecuador,2019,17340017
Ecuador,2020,17546058
Ecuador,2021,17682454
Ecuador,2022,17823900
Ecuador,2023,17980079
Ecuador,2024,18135478
Egypt,2017,103696057
Egypt,2018,105682093
Egypt,2019,107553159
Egypt,2020,109315119
Egypt,2021,110957004
Egypt,2022,112618251
Egypt,2023,114535772
Egypt,2024,116538256
El Salvador,2017,6213537
El Salvador,2018,6219801
El Salvador,2019,6222316
El Salvador,2020,6234680
El Salvador,2021,6255781
El Salvador,2022,6280316
El Salvador,2023,6309628
El Salvador,2024,6338198
Equatorial Guinea,2017,1562401
Equatorial Guinea,2018,1616425
Equatorial Guinea,2019,1670184
Equatorial Guinea,2020,1716479
Equatorial Guinea,2021,1758796
Equatorial Guinea,2022,1803550
Equatorial Guinea,2023,1847556
Equatorial Guinea,2024,1892522
Eritrea,2017,3150351
Eritrea,2018,3192763
Eritrea,2019,3240195
Eritrea,2020,3291277
Eritrea,2021,3350184
Eritrea,2022,3409452
Eritrea,2023,3470392
Eritrea,2024,3535610
Estonia,2017,1317432
Estonia,2018,1321971
Estonia,2019,1326821
Estonia,2020,1329674
Estonia,2021,1331750
Estonia,2022,1350092
Estonia,2023,1367194
Estonia,2024,1360549
Eswatini,2017,1158197
Eswatini,2018,1168931
Eswatini,2019,1179885
Eswatini,2020,1192733
Eswatini,2021,1206599
Eswatini,2022,1218921
Eswatini,2023,1230508
Eswatini,2024,1242830
Ethiopia,2017,109666482
Ethiopia,2018,112664155
Ethiopia,2019,115737385
Ethiopia,2020,118917671
Ethiopia,2021,122138590
Ethiopia,2022,125384285
Ethiopia,2023,128691696
Ethiopia,2024,132059770
Europe (UN),2017,747429208
Europe (UN),2018,748564859
Europe (UN),2019,749504129
Europe (UN),2020,749524039
Europe (UN),2021,748613503
Europe (UN),2022,746964589
Europe (UN),2023,745602869
Europe (UN),2024,745083825
Falkland Islands,2017,3541
Falkland Islands,2018,3549
Falkland Islands,2019,3541
Falkland Islands,2020,3537
Falkland Islands,2021,3524
Falkland Islands,2022,3515
Falkland Islands,2023,3498
Falkland Islands,2024,3492
Faroe Islands,2017,50267
Faroe Islands,2018,51061
Faroe Islands,2019,51868
Faroe Islands,2020,52615
Faroe Islands,2021,53324
Faroe Islands,2022,54039
Faroe Islands,2023,54738
Faroe Islands,2024,55418
Fiji,2017,918762
Fiji,2018,917184
Fiji,2019,914904
Fiji,2020,914970
Fiji,2021,916717
Fiji,2022,919428
Fiji,2023,924150
Fiji,2024,928802
Finland,2017,5508399
Finland,2018,5515732
Finland,2019,5521755
Finland,2020,5529617
Finland,2021,5541068
Finland,2022,5569299
Finland,2023,5601185
Finland,2024,5617313
France,2017,65284775
France,2018,65519539
France,2019,65729460
France,2020,65905273
France,2021,66083547
France,2022,66277412
France,2023,66438828
France,2024,66548532
French Guiana,2017,276158
French Guiana,2018,280971
French Guiana,2019,285576
French Guiana,2020,289063
French Guiana,2021,293023
French Guiana,2022,298319
French Guiana,2023,303409
French Guiana,2024,308536
French Polynesia,2017,280096
French Polynesia,2018,279824
French Polynesia,2019,279039
French Polynesia,2020,279219
French Polynesia,2021,279807
French Polynesia,2022,280389
French Polynesia,2023,281124
French Polynesia,2024,281815
Gabon,2017,2156902
Gabon,2018,2212320
Gabon,2019,2267710
Gabon,2020,2322536
Gabon,2021,2376728
Gabon,2022,2430752
Gabon,2023,2484790
Gabon,2024,2538954
Gambia,2017,2342192
Gambia,2018,2399634
Gambia,2019,2456847
Gambia,2020,2515744
Gambia,2021,2576014
Gambia,2022,2636473
Gambia,2023,2697848
Gambia,2024,2759999
Georgia,2017,3792861
Georgia,2018,3794881
Georgia,2019,3796721
Georgia,2020,3795680
Georgia,2021,3788450
Georgia,2022,3794783
Georgia,2023,3807494
Georgia,2024,3807668
Germany,2017,83104012
Germany,2018,83368506
Germany,2019,83559185
Germany,2020,83628711
Germany,2021,83697082
Germany,2022,84086228
Germany,2023,84548234
Germany,2024,84552236
Ghana,2017,30008363
Ghana,2018,30637591
Ghana,2019,31258942
Ghana,2020,31887801
Ghana,2021,32518662
Ghana,2022,33149151
Ghana,2023,33787915
Ghana,2024,34427416
Gibraltar,2017,34267
Gibraltar,2018,34883
Gibraltar,2019,35518
Gibraltar,2020,36197
Gibraltar,2021,36880
Gibraltar,2022,37631
Gibraltar,2023,38493
Gibraltar,2024,39348
Greece,2017,10753532
Greece,2018,10730845
Greece,2019,10718580
Greece,2020,10699370
Greece,2021,10579561
Greece,2022,10412481
Greece,2023,10242909
Greece,2024,10047813
Greenland,2017,56093
Greenland,2018,56099
Greenland,2019,56108
Greenland,2020,56105
Greenland,2021,56065
Greenland,2022,56014
Greenland,2023,55951
Greenland,2024,55864
Grenada,2017,115449
Grenada,2018,115703
Grenada,2019,115995
Grenada,2020,116353
Grenada,2021,116695
Grenada,2022,116928
Grenada,2023,117093
Grenada,2024,117216
Guadeloupe,2017,412701
Guadeloupe,2018,415185
Guadeloupe,2019,410267
Guadeloupe,2020,407400
Guadeloupe,2021,399156
Guadeloupe,2022,384703
Guadeloupe,2023,376519
Guadeloupe,2024,375112
Guam,2017,163503
Guam,2018,162691
