entity_name,year,population
Guam,2019,161821
Guam,2020,162167
Guam,2021,163741
Guam,2022,165193
Guam,2023,166523
Guam,2024,167788
Guatemala,2017,16567362
Guatemala,2018,16845688
Guatemala,2019,17103802
Guatemala,2020,17357331
Guatemala,2021,17598654
Guatemala,2022,17847877
Guatemala,2023,18124842
Guatemala,2024,18406367
Guernsey,2017,62215
Guernsey,2018,62458
Guernsey,2019,62807
Guernsey,2020,63128
Guernsey,2021,63436
Guernsey,2022,63748
Guernsey,2023,64042
Guernsey,2024,64304
Guinea,2017,12385668
Guinea,2018,12704776
Guinea,2019,13034349
Guinea,2020,13371187
Guinea,2021,13710516
Guinea,2022,14055137
Guinea,2023,14405469
Guinea,2024,14754780
Guinea-Bissau,2017,1877074
Guinea-Bissau,2018,1922166
Guinea-Bissau,2019,1967704
Guinea-Bissau,2020,2013259
Guinea-Bissau,2021,2058842
Guinea-Bissau,2022,2105537
Guinea-Bissau,2023,2153344
Guinea-Bissau,2024,2201359
Guyana,2017,768483
Guyana,2018,791563
Guyana,2019,807667
Guyana,2020,807487
Guyana,2021,815484
Guyana,2022,821636
Guyana,2023,826360
Guyana,2024,831093
Haiti,2017,10817758
Haiti,2018,10962373
Haiti,2019,11105164
Haiti,2020,11243847
Haiti,2021,11374592
Haiti,2022,11503604
Haiti,2023,11637402
Haiti,2024,11772561
High-income countries,2017,1231575719
High-income countries,2018,1237400303
High-income countries,2019,1243293724
High-income countries,2020,1246978178
High-income countries,2021,1248780604
High-income countries,2022,1254316684
High-income countries,2023,1261155613
High-income countries,2024,1265183132
Honduras,2017,9588143
Honduras,2018,9765209
Honduras,2019,9943637
Honduras,2020,10119637
Honduras,2021,10289882
Honduras,2022,10463881
Honduras,2023,10644855
Honduras,2024,10825704
Hong Kong,2017,7444890
Hong Kong,2018,7471189
Hong Kong,2019,7485816
Hong Kong,2020,7490240
Hong Kong,2021,7484604
Hong Kong,2022,7465914
Hong Kong,2023,7442738
Hong Kong,2024,7414915
Hungary,2017,9785606
Hungary,2018,9774395
Hungary,2019,9770346
Hungary,2020,9749460
Hungary,2021,9707848
Hungary,2022,9684306
Hungary,2023,9686463
Hungary,2024,9676135
Iceland,2017,343536
Iceland,2018,352861
Iceland,2019,360709
Iceland,2020,366626
Iceland,2021,372649
Iceland,2022,380368
Iceland,2023,387559
Iceland,2024,393404
India,2017,1359657392
India,2018,1374659068
India,2019,1389030303
India,2020,1402617692
India,2021,1414203889
India,2022,1425423212
India,2023,1438069597
India,2024,1450935779
Indonesia,2017,267346655
Indonesia,2018,269951847
Indonesia,2019,272489379
Indonesia,2020,274814864
Indonesia,2021,276758056
Indonesia,2022,278830529
Indonesia,2023,281190068
Indonesia,2024,283487932
Iran,2017,85026761
Iran,2018,86118000
Iran,2019,87051647
Iran,2020,87723446
Iran,2021,88455491
Iran,2022,89524247
Iran,2023,90608708
Iran,2024,91567737
Iraq,2017,39337357
Iraq,2018,40265629
Iraq,2019,41192172
Iraq,2020,42116604
Iraq,2021,43071210
Iraq,2022,44070556
Iraq,2023,45074055
Iraq,2024,46042015
Ireland,2017,4810258
Ireland,2018,4872557
Ireland,2019,4933491
Ireland,2020,4982604
Ireland,2021,5028430
Ireland,2022,5110013
Ireland,2023,5196629
Ireland,2024,5255018
Isle of Man,2017,83624
Isle of Man,2018,83815
Isle of Man,2019,83973
Isle of Man,2020,84079
Isle of Man,2021,84121
Isle of Man,2022,84144
Isle of Man,2023,84180
Isle of Man,2024,84182
Israel,2017,8361796
Israel,2018,8510068
Israel,2019,8657466
Israel,2020,8800379
Israel,2021,8942925
Israel,2022,9103144
Israel,2023,9256311
Israel,2024,9387015
Italy,2017,60390317
Italy,2018,60277496
Italy,2019,60130136
Italy,2020,59912763
Italy,2021,59729354
Italy,2022,59619106
Italy,2023,59499452
Italy,2024,59342870
Jamaica,2017,2815767
Jamaica,2018,2820103
Jamaica,2019,2823275
Jamaica,2020,2830746
Jamaica,2021,2837682
Jamaica,2022,2839151
Jamaica,2023,2839785
Jamaica,2024,2839183
Japan,2017,127064685
Japan,2018,126913433
Japan,2019,126699422
Japan,2020,126304536
Japan,2021,125679341
Japan,2022,124997586
Japan,2023,124370947
Japan,2024,123753042
Jersey,2017,102131
Jersey,2018,102530
Jersey,2019,102864
Jersey,2020,103138
Jersey,2021,103337
Jersey,2022,103493
Jersey,2023,103679
Jersey,2024,103856
Jordan,2017,10234227
Jordan,2018,10462310
Jordan,2019,10671892
Jordan,2020,10865231
Jordan,2021,11066358
Jordan,2022,11256268
Jordan,2023,11439219
Jordan,2024,11552883
Kazakhstan,2017,18651930
Kazakhstan,2018,18932725
Kazakhstan,2019,19209556
Kazakhstan,2020,19482117
Kazakhstan,2021,19743607
Kazakhstan,2022,20034612
Kazakhstan,2023,20330106
Kazakhstan,2024,20592575
Kenya,2017,49197760
Kenya,2018,50207110
Kenya,2019,51202829
Kenya,2020,52217327
Kenya,2021,53219165
Kenya,2022,54252456
Kenya,2023,55339007
Kenya,2024,56432945
Kiribati,2017,120288
Kiribati,2018,122097
Kiribati,2019,123928
Kiribati,2020,126110
Kiribati,2021,128386
Kiribati,2022,130481
Kiribati,2023,132539
Kiribati,2024,134520
Kosovo,2017,1768125
Kosovo,2018,1767748
Kosovo,2019,1755048
Kosovo,2020,1751415
Kosovo,2021,1741449
Kosovo,2022,1717950
Kosovo,2023,1700039
Kosovo,2024,1684797
Kuwait,2017,4154685
Kuwait,2018,4323388
Kuwait,2019,4442202
Kuwait,2020,4400146
Kuwait,2021,4360749
Kuwait,2022,4589514
Kuwait,2023,4838780
Kuwait,2024,4934508
Kyrgyzstan,2017,6220146
Kyrgyzstan,2018,6341733
Kyrgyzstan,2019,6494036
Kyrgyzstan,2020,6664142
Kyrgyzstan,2021,6820483
Kyrgyzstan,2022,6955792
Kyrgyzstan,2023,7073523
Kyrgyzstan,2024,7186014
Land-locked developing countries (LLDC),2017,503808945
Land-locked developing countries (LLDC),2018,515439801
Land-locked developing countries (LLDC),2019,528050257
Land-locked developing countries (LLDC),2020,541140668
Land-locked developing countries (LLDC),2021,553891679
Land-locked developing countries (LLDC),2022,566128949
Land-locked developing countries (LLDC),2023,579184957
Land-locked developing countries (LLDC),2024,592790371
Laos,2017,7018149
Laos,2018,7128045
Laos,2019,7237634
Laos,2020,7346533
Laos,2021,7453191
Laos,2022,7559007
Laos,2023,7665002
Laos,2024,7769823
Latin America and the Caribbean (UN),2017,631575440
Latin America and the Caribbean (UN),2018,637012157
Latin America and the Caribbean (UN),2019,642195533
Latin America and the Caribbean (UN),2020,646729386
Latin America and the Caribbean (UN),2021,650465295
Latin America and the Caribbean (UN),2022,654366789
Latin America and the Caribbean (UN),2023,658891516
Latin America and the Caribbean (UN),2024,663466076
Latvia,2017,1942599
Latvia,2018,1927586
Latvia,2019,1914267
Latvia,2020,1901119
Latvia,2021,1885592
Latvia,2022,1881058
Latvia,2023,1882400
Latvia,2024,1871874
Least developed countries,2017,1009200436
Least developed countries,2018,1033320501
Least developed countries,2019,1058226909
Least developed countries,2020,1083853564
Least developed countries,2021,1109397235
Least developed countries,2022,1134811919
Least developed countries,2023,1161055556
Least developed countries,2024,1188013120
Lebanon,2017,6160128
Lebanon,2018,5984120
Lebanon,2019,5794600
Lebanon,2020,5702401
Lebanon,2021,5718127
Lebanon,2022,5744494
Lebanon,2023,5773492
Lebanon,2024,5805963
Lesotho,2017,2157116
Lesotho,2018,2183612
Lesotho,2019,2209414
Lesotho,2020,2235727
Lesotho,2021,2261549
Lesotho,2022,2286112
Lesotho,2023,2311476
Lesotho,2024,2337427
Less developed regions,2017,6372441555
Less developed regions,2018,6451926601
Less developed regions,2019,6528919013
Less developed regions,2020,6602624618
Less developed regions,2021,6670349457
Less developed regions,2022,6737630544
Less developed regions,2023,6807234405
Less developed regions,2024,6875913453
"Less developed regions, excluding China",2017,4928362452
"Less developed regions, excluding China",2018,5001128397
"Less developed regions, excluding China",2019,5073567699
"Less developed regions, excluding China",2020,5144681850
"Less developed regions, excluding China",2021,5212174883
"Less developed regions, excluding China",2022,5280860580
"Less developed regions, excluding China",2023,5353175687
"Less developed regions, excluding China",2024,5425243049
"Less developed regions, excluding least developed countries",2017,5363241083
"Less developed regions, excluding least developed countries",2018,5418606082
"Less developed regions, excluding least developed countries",2019,5470692036
"Less developed regions, excluding least developed countries",2020,5518771103
"Less developed regions, excluding least developed countries",2021,5560952242
"Less developed regions, excluding least developed countries",2022,5602818604
"Less developed regions, excluding least developed countries",2023,5646178846
"Less developed regions, excluding least developed countries",2024,5687900319
Liberia,2017,4848927
Liberia,2018,4944727
Liberia,2019,5043720
Liberia,2020,5149471
Liberia,2021,5259326
Liberia,2022,5373296
Liberia,2023,5493034
Liberia,2024,5612812
Libya,2017,6738770
Libya,2018,6849060
Libya,2019,6951038
Libya,2020,7045404
Libya,2021,7135180
Libya,2022,7223804
Libya,2023,7305660
Libya,2024,7381028
Liechtenstein,2017,37871
Liechtenstein,2018,38157
Liechtenstein,2019,38462
Liechtenstein,2020,38793
Liechtenstein,2021,39062
Liechtenstein,2022,39336
Liechtenstein,2023,39621
Liechtenstein,2024,39894
Lithuania,2017,2829318
Lithuania,2018,2802484
Lithuania,2019,2795057
Lithuania,2020,2795766
Lithuania,2021,2794489
Lithuania,2022,2816922
Lithuania,2023,2854105
Lithuania,2024,2859113
Low-income countries,2017,624556994
Low-income countries,2018,642186193
Low-income countries,2019,660718368
Low-income countries,2020,679560751
Low-income countries,2021,698215211
Low-income countries,2022,716865787
Low-income countries,2023,736466397
Low-income countries,2024,756667876
Lower-middle-income countries,2017,3017492210
Lower-middle-income countries,2018,3059616816
Lower-middle-income countries,2019,3101052514
Lower-middle-income countries,2020,3141910133
Lower-middle-income countries,2021,3180608692
Lower-middle-income countries,2022,3216231043
Lower-middle-income countries,2023,3253459066
Lower-middle-income countries,2024,3294274045
Luxembourg,2017,596505
Luxembourg,2018,608108
Luxembourg,2019,620166
Luxembourg,2020,630597
Luxembourg,2021,640276
Luxembourg,2022,653316
Luxembourg,2023,665101
Luxembourg,2024,673043
Macao,2017,646560
Macao,2018,658777
Macao,2019,670983
Macao,2020,683073
Macao,2021,694404
Macao,2022,704359
Macao,2023,713916
Macao,2024,720270
Madagascar,2017,26788379
Madagascar,2018,27494930
Madagascar,2019,28219558
Madagascar,2020,28953560
Madagascar,2021,29691087
Madagascar,2022,30437263
Madagascar,2023,31195936
Madagascar,2024,31964961
Malawi,2017,18039712
Malawi,2018,18528087
Malawi,2019,19025748
Malawi,2020,19533886
Malawi,2021,20047263
Malawi,2022,20568731
Malawi,2023,21104480
Malawi,2024,21655290
Malaysia,2017,32355642
Malaysia,2018,32910962
Malaysia,2019,33440588
Malaysia,2020,33889555
Malaysia,2021,34282405
Malaysia,2022,34695494
Malaysia,2023,35126295
Malaysia,2024,35557670
Maldives,2017,458297
Maldives,2018,473107
Maldives,2019,487737
Maldives,2020,502127
Maldives,2021,516162
Maldives,2022,524116
Maldives,2023,526009
Maldives,2024,527801
Mali,2017,19813016
Mali,2018,20442029
Mali,2019,21068406
Mali,2020,21713839
Mali,2021,22388638
Mali,2022,23072639
Mali,2023,23769129
Mali,2024,24478596
Malta,2017,467902
Malta,2018,484559
Malta,2019,504017
Malta,2020,518213
Malta,2021,524383
Malta,2022,528194
Malta,2023,532964
Malta,2024,539613
Marshall Islands,2017,46543
Marshall Islands,2018,45306
Marshall Islands,2019,44029
Marshall Islands,2020,42728
Marshall Islands,2021,41386
Marshall Islands,2022,40094
Marshall Islands,2023,38849
Marshall Islands,2024,37572
Martinique,2017,371510
Martinique,2018,364100
Martinique,2019,359620
Martinique,2020,356625
Martinique,2021,353285
Martinique,2022,349461
Martinique,2023,346008
Martinique,2024,343202
Mauritania,2017,4210602
Mauritania,2018,4337685
Mauritania,2019,4467714
Mauritania,2020,4600135
Mauritania,2021,4734875
Mauritania,2022,4875645
Mauritania,2023,5022440
Mauritania,2024,5169402
Mauritius,2017,1290652
Mauritius,2018,1288835
Mauritius,2019,1286269
Mauritius,2020,1283230
Mauritius,2021,1279627
Mauritius,2022,1276134
Mauritius,2023,1273590
Mauritius,2024,1271171
Mayotte,2017,265171
Mayotte,2018,269705
Mayotte,2019,274917
Mayotte,2020,284381
Mayotte,2021,294431
Mayotte,2022,305278
Mayotte,2023,316028
Mayotte,2024,326513
Mexico,2017,123400054
Mexico,2018,124573714
Mexico,2019,125762977
Mexico,2020,126799052
Mexico,2021,127648152
Mexico,2022,128613113
Mexico,2023,129739764
Mexico,2024,130860999
Micronesia (country),2017,109494
Micronesia (country),2018,109925
Micronesia (country),2019,110294
Micronesia (country),2020,110931
Micronesia (country),2021,111636
Micronesia (country),2022,112124
Micronesia (country),2023,112646
Micronesia (country),2024,113172
Moldova,2017,3193500
Moldova,2018,3153779
Moldova,2019,3112563
Moldova,2020,3069135
Moldova,2021,3023780
Moldova,2022,3039987
Moldova,2023,3067071
Moldova,2024,3034968
Monaco,2017,37700
Monaco,2018,38178
Monaco,2019,38131
Monaco,2020,38074
Monaco,2021,38548
Monaco,2022,38949
Monaco,2023,38978
Monaco,2024,38656
Mongolia,2017,3104371
Mongolia,2018,3167714
Mongolia,2019,3232119
Mongolia,2020,3290788
Mongolia,2021,3339678
Mongolia,2022,3386015
Mongolia,2023,3431939
Mongolia,2024,3475540
Montenegro,2017,620115
Montenegro,2018,615799
Montenegro,2019,611673
Montenegro,2020,607936
Montenegro,2021,603854
Montenegro,2022,614650
Montenegro,2023,633557
Montenegro,2024,638485
Montserrat,2017,4624
Montserrat,2018,4595
Montserrat,2019,4564
Montserrat,2020,4532
Montserrat,2021,4505
Montserrat,2022,4476
Montserrat,2023,4440
Montserrat,2024,4414
More developed regions,2017,1273176413
More developed regions,2018,1277976169
More developed regions,2019,1282374735
More developed regions,2020,1284376622
More developed regions,2021,1284098923
More developed regions,2022,1283776661
More developed regions,2023,1284500519
More developed regions,2024,1286059111
Morocco,2017,35446396
Morocco,2018,35839760
Morocco,2019,36210907
Morocco,2020,36584208
Morocco,2021,36954442
Morocco,2022,37329069
Morocco,2023,37712517
Morocco,2024,38081175
Mozambique,2017,28166399
Mozambique,2018,29018646
Mozambique,2019,29884376
Mozambique,2020,30783685
Mozambique,2021,31707797
Mozambique,2022,32656240
Mozambique,2023,33635165
Mozambique,2024,34631766
Myanmar,2017,51894938
Myanmar,2018,52272246
Myanmar,2019,52640718
Myanmar,2020,53016525
Myanmar,2021,53387102
Myanmar,2022,53756790
Myanmar,2023,54133801
Myanmar,2024,54500087
Namibia,2017,2506855
Namibia,2018,2577327
Namibia,2019,2650500
Namibia,2020,2728763
Namibia,2021,2810553
Namibia,2022,2889668
Namibia,2023,2963101
Namibia,2024,3030127
Nauru,2017,11350
Nauru,2018,11499
Nauru,2019,11609
Nauru,2020,11665
Nauru,2021,11726
Nauru,2022,11821
Nauru,2023,11900
Nauru,2024,11968
Nepal,2017,28011259
Nepal,2018,28079686
Nepal,2019,28414066
Nepal,2020,28966582
Nepal,2021,29475018
Nepal,2022,29715434
Nepal,2023,29694614
Nepal,2024,29651054
Netherlands,2017,17315375
Netherlands,2018,17421284
Netherlands,2019,17537506
Netherlands,2020,17636732
Netherlands,2021,17730564
Netherlands,2022,17904422
Netherlands,2023,18092525
Netherlands,2024,18228738
New Caledonia,2017,283551
New Caledonia,2018,283553
New Caledonia,2019,283617
New Caledonia,2020,284186
New Caledonia,2021,285226
New Caledonia,2022,287131
New Caledonia,2023,289880
New Caledonia,2024,292655
New Zealand,2017,4812748
New Zealand,2018,4900844
New Zealand,2019,4989412
New Zealand,2020,5069893
New Zealand,2021,5107696
New Zealand,2022,5131733
New Zealand,2023,5172839
New Zealand,2024,5213946
Nicaragua,2017,6316236
Nicaragua,2018,6400074
Nicaragua,2019,6483660
Nicaragua,2020,6565267
Nicaragua,2021,6644745
Nicaragua,2022,6730661
Nicaragua,2023,6823618
Nicaragua,2024,6916135
Niger,2017,21435449
Niger,2018,22188074
Niger,2019,22947765
Niger,2020,23717614
Niger,2021,24502144
Niger,2022,25311977
Niger,2023,26159862
Niger,2024,27032418
Nigeria,2017,200254578
Nigeria,2018,204938753
Nigeria,2019,209485636
Nigeria,2020,213996186
Nigeria,2021,218529285
Nigeria,2022,223150906
Nigeria,2023,227882949
Nigeria,2024,232679482
Niue,2017,1803
Niue,2018,1805
Niue,2019,1814
Niue,2020,1822
Niue,2021,1836
Niue,2022,1844
Niue,2023,1841
Niue,2024,1841
North Korea,2017,25817710
North Korea,2018,25931155
North Korea,2019,26037633
North Korea,2020,26136313
North Korea,2021,26232531
North Korea,2022,26328842
North Korea,2023,26418196
North Korea,2024,26498834
North Macedonia,2017,1940877
North Macedonia,2018,1919730
North Macedonia,2019,1897643
North Macedonia,2020,1872021
North Macedonia,2021,1851109
North Macedonia,2022,1840236
North Macedonia,2023,1831800
North Macedonia,2024,1823011
Northern America (UN),2017,369138724
Northern America (UN),2018,372477318
Northern America (UN),2019,375699069
Northern America (UN),2020,377734350
Northern America (UN),2021,378741971
Northern America (UN),2022,380481767
Northern America (UN),2023,382902740
Northern America (UN),2024,385295103
Northern Mariana Islands,2017,49981
Northern Mariana Islands,2018,49098
